Module	Section	Sample Name	Source
RSEM	all_sections	SRR7685878_treated_Rep1	/mnt1/4.NAS2025/zhangam/easyomics_test/lncRNA-seq/Output/intermediate/align/rsem_temp/SRR7685878_treated_Rep1.stat/SRR7685878_treated_Rep1.cnt
RSEM	all_sections	SRR7685879_treated	/mnt1/4.NAS2025/zhangam/easyomics_test/lncRNA-seq/Output/intermediate/align/rsem_temp/SRR7685879_treated.stat/SRR7685879_treated.cnt
RSEM	all_sections	SRR7685879_treated_Rep2	/mnt1/4.NAS2025/zhangam/easyomics_test/lncRNA-seq/Output/intermediate/align/rsem_temp/SRR7685879_treated_Rep2.stat/SRR7685879_treated_Rep2.cnt
RSEM	all_sections	SRR7685880_control_Rep1	/mnt1/4.NAS2025/zhangam/easyomics_test/lncRNA-seq/Output/intermediate/align/rsem_temp/SRR7685880_control_Rep1.stat/SRR7685880_control_Rep1.cnt
RSEM	all_sections	SRR7685881_control	/mnt1/4.NAS2025/zhangam/easyomics_test/lncRNA-seq/Output/intermediate/align/rsem_temp/SRR7685881_control.stat/SRR7685881_control.cnt
RSEM	all_sections	SRR7685881_control_Rep2	/mnt1/4.NAS2025/zhangam/easyomics_test/lncRNA-seq/Output/intermediate/align/rsem_temp/SRR7685881_control_Rep2.stat/SRR7685881_control_Rep2.cnt
featureCounts	all_sections	SRR7685878_treated_Rep1.unique	/mnt1/4.NAS2025/zhangam/easyomics_test/lncRNA-seq/Output/intermediate/featureCounts.raw_counts.txt.summary
featureCounts	all_sections	SRR7685879_treated.unique	/mnt1/4.NAS2025/zhangam/easyomics_test/lncRNA-seq/Output/intermediate/SRR7685879_treated.featureCounts.ercc_counts.txt.summary
featureCounts	all_sections	SRR7685879_treated_Rep2.unique	/mnt1/4.NAS2025/zhangam/easyomics_test/lncRNA-seq/Output/intermediate/featureCounts.raw_counts.txt.summary
featureCounts	all_sections	SRR7685880_control_Rep1.unique	/mnt1/4.NAS2025/zhangam/easyomics_test/lncRNA-seq/Output/intermediate/featureCounts.raw_counts.txt.summary
featureCounts	all_sections	SRR7685881_control.unique	/mnt1/4.NAS2025/zhangam/easyomics_test/lncRNA-seq/Output/intermediate/SRR7685881_control.featureCounts.ercc_counts.txt.summary
featureCounts	all_sections	SRR7685881_control_Rep2.unique	/mnt1/4.NAS2025/zhangam/easyomics_test/lncRNA-seq/Output/intermediate/featureCounts.raw_counts.txt.summary
STAR	SummaryLog	SRR7685878_treated_Rep1	/mnt1/4.NAS2025/zhangam/easyomics_test/lncRNA-seq/Output/logs/star/SRR7685878_treated_Rep1.Log.final.out
STAR	SummaryLog	SRR7685879_treated	/mnt1/4.NAS2025/zhangam/easyomics_test/lncRNA-seq/Output/logs/star/SRR7685879_treated.Log.final.out
STAR	SummaryLog	SRR7685879_treated_Rep2	/mnt1/4.NAS2025/zhangam/easyomics_test/lncRNA-seq/Output/logs/star/SRR7685879_treated_Rep2.Log.final.out
STAR	SummaryLog	SRR7685880_control_Rep1	/mnt1/4.NAS2025/zhangam/easyomics_test/lncRNA-seq/Output/logs/star/SRR7685880_control_Rep1.Log.final.out
STAR	SummaryLog	SRR7685881_control	/mnt1/4.NAS2025/zhangam/easyomics_test/lncRNA-seq/Output/logs/star/SRR7685881_control.Log.final.out
STAR	SummaryLog	SRR7685881_control_Rep2	/mnt1/4.NAS2025/zhangam/easyomics_test/lncRNA-seq/Output/logs/star/SRR7685881_control_Rep2.Log.final.out
STAR	ReadsPerGene	SRR7685878_treated_Rep1	/mnt1/4.NAS2025/zhangam/easyomics_test/lncRNA-seq/Output/intermediate/align/genome_bam/SRR7685878_treated_Rep1.ReadsPerGene.out.tab
STAR	ReadsPerGene	SRR7685879_treated	/mnt1/4.NAS2025/zhangam/easyomics_test/lncRNA-seq/Output/intermediate/align/genome_bam/SRR7685879_treated.ReadsPerGene.out.tab
STAR	ReadsPerGene	SRR7685879_treated_Rep2	/mnt1/4.NAS2025/zhangam/easyomics_test/lncRNA-seq/Output/intermediate/align/genome_bam/SRR7685879_treated_Rep2.ReadsPerGene.out.tab
STAR	ReadsPerGene	SRR7685880_control_Rep1	/mnt1/4.NAS2025/zhangam/easyomics_test/lncRNA-seq/Output/intermediate/align/genome_bam/SRR7685880_control_Rep1.ReadsPerGene.out.tab
STAR	ReadsPerGene	SRR7685881_control	/mnt1/4.NAS2025/zhangam/easyomics_test/lncRNA-seq/Output/intermediate/align/genome_bam/SRR7685881_control.ReadsPerGene.out.tab
